"Kode Mapel","Nama Mapel",Kelas,"Jam Per Minggu",Deskripsi,Semester,"Tahun Ajaran",Status,"NIK/Kode Guru"
AQIDAH_AKHLAK,"Aqidah Akhlak",,2,,ganjil,2025/2026,aktif,1
DASAR_TEKNIK_MESIN_1,"Dasar Teknik Mesin-1",,2,,ganjil,2025/2026,aktif,1
BAHASA_INDONESIA,"Bahasa Indonesia",,2,,ganjil,2025/2026,aktif,2
MATEMATIKA,Matematika,,2,,ganjil,2025/2026,aktif,3
FIQIH,Fiqih,,2,,ganjil,2025/2026,aktif,4
BAHASA_INGGRIS_DAN_BAHASA_ASIN,"Bahasa Inggris dan Bahasa Asing Lainnya",,2,,ganjil,2025/2026,aktif,5
TEKNIK_PEMESINAN_FRAIS,"Teknik Pemesinan Frais",,2,,ganjil,2025/2026,aktif,6
TEKNIK_PEMESINAN_BUBUT,"Teknik Pemesinan Bubut",,2,,ganjil,2025/2026,aktif,6
PENDIDIKAN_PANCASILA,"Pendidikan Pancasila",,2,,ganjil,2025/2026,aktif,7
TEKNIK_PEMESINAN_BUBUT,"Teknik Pemesinan Bubut",,2,,ganjil,2025/2026,aktif,8
PEMELIHARAAN_MESIN_KENDARAAN_R,"Pemeliharaan Mesin Kendaraan Ringan",,2,,ganjil,2025/2026,aktif,9
PEMELIHARAAN_KELISTRIKAN_KENDA,"Pemeliharaan Kelistrikan Kendaraan Ringan",,2,,ganjil,2025/2026,aktif,9
PROJEK_KREATIF_DAN_KEWIRAUSAHA,"Projek Kreatif dan Kewirausahaan",,2,,ganjil,2025/2026,aktif,9
GAMBAR_TEKNIK_MANUFAKTUR,"Gambar Teknik Manufaktur",,2,,ganjil,2025/2026,aktif,9
IPAS,IPAS,,2,,ganjil,2025/2026,aktif,10
BAHASA_JAWA,"Bahasa Jawa",,2,,ganjil,2025/2026,aktif,10
DASAR_KIMIA_ANALISIS_2,"Dasar Kimia Analisis-2",,2,,ganjil,2025/2026,aktif,10
ANALISIS_MIKROBIOLOGI,"Analisis Mikrobiologi",,2,,ganjil,2025/2026,aktif,10
TEKNIK_PEMESINAN_BUBUT,"Teknik Pemesinan Bubut",,2,,ganjil,2025/2026,aktif,11
TEKNIK_PEMESINAN_GERINDA,"Teknik Pemesinan Gerinda",,2,,ganjil,2025/2026,aktif,11
PEMELIHARAAN_SASIS_DAN_PEMINDA,"Pemeliharaan Sasis dan Pemindah Tenaga Kendaraan Ringan",,2,,ganjil,2025/2026,aktif,12
IPAS,IPAS,,2,,ganjil,2025/2026,aktif,13
MATEMATIKA,Matematika,,2,,ganjil,2025/2026,aktif,14
INFORMATIKA,Informatika,,2,,ganjil,2025/2026,aktif,14
PENGELOLAAN_SDM,"Pengelolaan SDM",,2,,ganjil,2025/2026,aktif,14
TEKNIK_PEMESINAN_BUBUT,"Teknik Pemesinan Bubut",,2,,ganjil,2025/2026,aktif,15
TEKNIK_PEMESINAN_GERINDA,"Teknik Pemesinan Gerinda",,2,,ganjil,2025/2026,aktif,15
TEKNIK_PENGELASAN,"Teknik Pengelasan",,2,,ganjil,2025/2026,aktif,15
TEKNIK_MEKANIK_MESIN_INDUSTRI,"Teknik Mekanik Mesin Industri",,2,,ganjil,2025/2026,aktif,15
BAHASA_INDONESIA,"Bahasa Indonesia",,2,,ganjil,2025/2026,aktif,16
SEJARAH,Sejarah,,2,,ganjil,2025/2026,aktif,16
DASAR_DASAR_TEKNIK_OTOMOTIF_2,"Dasar-Dasar Teknik Otomotif-2",,2,,ganjil,2025/2026,aktif,17
BAHASA_INGGRIS_DAN_BAHASA_ASIN,"Bahasa Inggris dan Bahasa Asing Lainnya",,2,,ganjil,2025/2026,aktif,18
DASAR_DASAR_DESAIN_KOMUNIKASI,"Dasar-dasar Desain Komunikasi Visual-2",,2,,ganjil,2025/2026,aktif,19
DASAR_DESAIN_DAN_KOMUNIKASI,"Dasar Desain dan Komunikasi",,2,,ganjil,2025/2026,aktif,19
KARYA_DESAIN,"Karya Desain",,2,,ganjil,2025/2026,aktif,19
PROSES_PRODUKSI_DESAIN,"Proses Produksi Desain",,2,,ganjil,2025/2026,aktif,19
PROJEK_KREATIF_DAN_KEWIRAUSAHA,"Projek Kreatif dan Kewirausahaan",,2,,ganjil,2025/2026,aktif,19
ANIMASI,Animasi,,2,,ganjil,2025/2026,aktif,19
AL_QURAN_HADITS,"Al Quran Hadits",,2,,ganjil,2025/2026,aktif,20
AQIDAH_AKHLAK,"Aqidah Akhlak",,2,,ganjil,2025/2026,aktif,21
PENDIDIKAN_PANCASILA,"Pendidikan Pancasila",,2,,ganjil,2025/2026,aktif,21
PEMELIHARAAN_SASIS_DAN_PEMINDA,"Pemeliharaan Sasis dan Pemindah Tenaga Kendaraan Ringan",,2,,ganjil,2025/2026,aktif,22
TEKNIK_BODI_KENDARAAN_RINGAN,"Teknik Bodi Kendaraan Ringan",,2,,ganjil,2025/2026,aktif,22
GAMBAR_TEKNIK_MANUFAKTUR,"Gambar Teknik Manufaktur",,2,,ganjil,2025/2026,aktif,22
TEKNIK_PEMESINAN_NONKONVENSION,"Teknik Pemesinan Nonkonvensional",,2,,ganjil,2025/2026,aktif,22
DASAR_MANAJEMEN_PERKANTORAN_DA,"Dasar Manajemen Perkantoran dan Layanan Bisnis-2",,2,,ganjil,2025/2026,aktif,23
KOMUNIKASI_KANTOR,"Komunikasi Kantor",,2,,ganjil,2025/2026,aktif,23
PENGELOLAAN_HUMAS_DAN_KEPROTOK,"Pengelolaan Humas dan Keprotokolan",,2,,ganjil,2025/2026,aktif,23
AKUNTANSI_PERUSAHAAN_JASA,"Akuntansi Perusahaan Jasa",,2,,ganjil,2025/2026,aktif,23
PENDIDIKAN_JASMANI_OLAHRAGA,"Pendidikan Jasmani, Olahraga, dan Kesehatan",,2,,ganjil,2025/2026,aktif,24
INFORMATIKA,Informatika,,2,,ganjil,2025/2026,aktif,26
DASAR_DASAR_DESAIN_KOMUNIKASI,"Dasar-Dasar Desain Komunikasi Visual-1",,2,,ganjil,2025/2026,aktif,26
DESIGN_BRIEF,"Design Brief",,2,,ganjil,2025/2026,aktif,26
PROSES_PRODUKSI_DESAIN,"Proses Produksi Desain",,2,,ganjil,2025/2026,aktif,26
PROJEK_KREATIF_DAN_KEWIRAUSAHA,"Projek Kreatif dan Kewirausahaan",,2,,ganjil,2025/2026,aktif,26
PRODUKSI_FILM,"Produksi Film",,2,,ganjil,2025/2026,aktif,26
SENI_BUDAYA,"Seni Budaya",,2,,ganjil,2025/2026,aktif,27
MATEMATIKA,Matematika,,2,,ganjil,2025/2026,aktif,27
DASAR_MANAJEMEN_PERKANTORAN_DA,"Dasar Manajemen Perkantoran dan Layanan Bisnis-1",,2,,ganjil,2025/2026,aktif,28
PENGELOLAAN_KEARSIPAN,"Pengelolaan Kearsipan",,2,,ganjil,2025/2026,aktif,28
BISNIS_DAN_KEUANGAN,"Bisnis dan Keuangan",,2,,ganjil,2025/2026,aktif,28
AKUNTANSI_PERUSAHAAN_JASA,"Akuntansi Perusahaan Jasa",,2,,ganjil,2025/2026,aktif,28
BISNIS_DIGITAL,"Bisnis Digital",,2,,ganjil,2025/2026,aktif,28
IPAS,IPAS,,2,,ganjil,2025/2026,aktif,29
DASAR_KIMIA_ANALISIS_1,"Dasar Kimia Analisis-1",,2,,ganjil,2025/2026,aktif,29
ANALISIS_KIMIA_INSTRUMEN,"Analisis Kimia Instrumen",,2,,ganjil,2025/2026,aktif,29
PROJEK_KREATIF_DAN_KEWIRAUSAHA,"Projek Kreatif dan Kewirausahaan",,2,,ganjil,2025/2026,aktif,29
PENGOLAHAN_LIMBAH,"Pengolahan Limbah",,2,,ganjil,2025/2026,aktif,29
PENDIDIKAN_PANCASILA,"Pendidikan Pancasila",,2,,ganjil,2025/2026,aktif,29
PENDIDIKAN_JASMANI_OLAHRAGA,"Pendidikan Jasmani, Olahraga, dan Kesehatan",,2,,ganjil,2025/2026,aktif,30
PENDIDIKAN_PANCASILA,"Pendidikan Pancasila",,2,,ganjil,2025/2026,aktif,30
IPAS,IPAS,,2,,ganjil,2025/2026,aktif,31
ANALISIS_KUANTITATIF_KONVENSIO,"Analisis Kuantitatif Konvensional",,2,,ganjil,2025/2026,aktif,31
ANALISIS_PROKSIMAT,"Analisis Proksimat",,2,,ganjil,2025/2026,aktif,31
ANALISIS_KIMIA_INSTRUMEN,"Analisis Kimia Instrumen",,2,,ganjil,2025/2026,aktif,31
PROJEK_KREATIF_DAN_KEWIRAUSAHA,"Projek Kreatif dan Kewirausahaan",,2,,ganjil,2025/2026,aktif,31
PROSES_INDUSTRI_KIMIA,"Proses Industri Kimia",,2,,ganjil,2025/2026,aktif,31
MATEMATIKA,Matematika,,2,,ganjil,2025/2026,aktif,32
BISNIS_DIGITAL,"Bisnis Digital",,2,,ganjil,2025/2026,aktif,32
TEKNOLOGI_PERKANTORAN,"Teknologi Perkantoran",,2,,ganjil,2025/2026,aktif,32
BISNIS_DIGITAL,"Bisnis Digital",,2,,ganjil,2025/2026,aktif,32
AL_QURAN_HADITS,"Al Quran Hadits",,2,,ganjil,2025/2026,aktif,33
PROJEK_KREATIF_DAN_KEWIRAUSAHA,"Projek Kreatif dan Kewirausahaan",,2,,ganjil,2025/2026,aktif,34
TEKNIK_PENGELASAN,"Teknik Pengelasan",,2,,ganjil,2025/2026,aktif,34
TEKNIK_MEKANIK_MESIN_INDUSTRI,"Teknik Mekanik Mesin Industri",,2,,ganjil,2025/2026,aktif,34
TEKNIK_PEMESINAN_FRAIS,"Teknik Pemesinan Frais",,2,,ganjil,2025/2026,aktif,35
PROJEK_KREATIF_DAN_KEWIRAUSAHA,"Projek Kreatif dan Kewirausahaan",,2,,ganjil,2025/2026,aktif,35
BAHASA_INDONESIA,"Bahasa Indonesia",,2,,ganjil,2025/2026,aktif,36
PROJEK_KREATIF_DAN_KEWIRAUSAHA,"Projek Kreatif dan Kewirausahaan",,2,,ganjil,2025/2026,aktif,36
ADMINISTRASI_UMUM,"Administrasi Umum",,2,,ganjil,2025/2026,aktif,37
PENGELOLAAN_SARANA_DAN_PRASARA,"Pengelolaan Sarana dan Prasarana",,2,,ganjil,2025/2026,aktif,37
PROJEK_KREATIF_DAN_KEWIRAUSAHA,"Projek Kreatif dan Kewirausahaan",,2,,ganjil,2025/2026,aktif,37
DASAR_TEKNIK_LOGISTIK_1,"Dasar Teknik Logistik-1",,2,,ganjil,2025/2026,aktif,39
TEKNIK_PENGADAAN_BARANG,"Teknik Pengadaan Barang",,2,,ganjil,2025/2026,aktif,39
PERDAGANGAN_INTERNASIONAL,"Perdagangan Internasional",,2,,ganjil,2025/2026,aktif,39
PROJEK_KREATIF_DAN_KEWIRAUSAHA,"Projek Kreatif dan Kewirausahaan",,2,,ganjil,2025/2026,aktif,39
DASAR_TEKNIK_MESIN_2,"Dasar Teknik Mesin-2",,2,,ganjil,2025/2026,aktif,39
DASAR_TEKNIK_LOGISTIK_2,"Dasar Teknik Logistik-2",,2,,ganjil,2025/2026,aktif,40
SISTEM_PERGUDANGAN,"Sistem Pergudangan",,2,,ganjil,2025/2026,aktif,40
TEKNIK_PENGIRIMAN_BARANG,"Teknik Pengiriman Barang",,2,,ganjil,2025/2026,aktif,40
SISTEM_INFORMASI_LOGISTIK,"Sistem Informasi Logistik",,2,,ganjil,2025/2026,aktif,40
BISNIS_RETAIL,"Bisnis Retail",,2,,ganjil,2025/2026,aktif,40
INFORMATIKA,Informatika,,2,,ganjil,2025/2026,aktif,41
PERANGKAT_LUNAK_DESAIN,"Perangkat Lunak desain",,2,,ganjil,2025/2026,aktif,41
BAHASA_INGGRIS_DAN_BAHASA_ASIN,"Bahasa inggris dan Bahasa Asing Lainnya",,2,,ganjil,2025/2026,aktif,42
FIQIH,Fiqih,,2,,ganjil,2025/2026,aktif,43
BAHASA_JEPANG,"Bahasa Jepang",,2,,ganjil,2025/2026,aktif,44
SEJARAH,Sejarah,,2,,ganjil,2025/2026,aktif,44
TEKNIK_PEMESINAN_NONKONVENSION,"Teknik Pemesinan Nonkonvensional",,2,,ganjil,2025/2026,aktif,45
DASAR_DASAR_TEKNIK_OTOMOTIF_1,"Dasar-Dasar Teknik Otomotif-1",,2,,ganjil,2025/2026,aktif,46
CULTURE_INDUSTRY,"Culture Industry",,2,,ganjil,2025/2026,aktif,46
PROJEK_KREATIF_DAN_KEWIRAUSAHA,"Projek Kreatif dan Kewirausahaan",,2,,ganjil,2025/2026,aktif,46
MATEMATIKA,Matematika,,2,,ganjil,2025/2026,aktif,47
SEJARAH,Sejarah,,2,,ganjil,2025/2026,aktif,47
DASAR_TEKNIK_MESIN_2,"Dasar Teknik Mesin-2",,2,,ganjil,2025/2026,aktif,48
PROJEK_KREATIF_DAN_KEWIRAUSAHA,"Projek Kreatif dan Kewirausahaan",,2,,ganjil,2025/2026,aktif,48
PEMELIHARAAN_MESIN_KENDARAAN_R,"Pemeliharaan Mesin Kendaraan Ringan",,2,,ganjil,2025/2026,aktif,49
TEKNIK_SEPEDA_MOTOR,"Teknik Sepeda Motor",,2,,ganjil,2025/2026,aktif,49
CULTURE_INDUSTRY,"Culture Industry",,2,,ganjil,2025/2026,aktif,49
DASAR_TEKNIK_MESIN_1,"Dasar Teknik Mesin-1",,2,,ganjil,2025/2026,aktif,49
